municipio,indice,subcategoria,categoria,publicacao
1504109,1396298,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504208,16898800,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504307,4719786,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504406,4341105,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504422,12417146,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504455,3496840,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504505,3635583,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504604,4266609,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504703,10601861,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504802,9757926,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504901,4796202,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504950,4006322,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1504976,1963919,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505007,1864173,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505031,1724563,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505064,8418690,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505106,7073240,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505205,4546179,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505304,7489975,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505403,2633274,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505437,2184009,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505486,6825242,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505494,1479349,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505502,11184716,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505536,9002372,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505551,1170991,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505601,1378307,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505635,2162232,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505650,2548121,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505700,4007217,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505809,7169577,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1505908,4230142,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506005,4846908,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506104,1879328,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506112,2259296,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506138,6946035,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506161,1260727,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506187,5399348,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506195,3898697,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506203,4236569,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506302,2688255,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506351,2023367,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506401,702041,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506500,6897381,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506559,3525692,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506583,2875965,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506609,4239505,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506708,2977098,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506807,29930321,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1506906,987030,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507003,4218266,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507102,2675052,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507151,3609942,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507201,4781203,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507300,5051883,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507409,1867373,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507458,4181383,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507466,760922,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507474,3772957,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507508,2012141,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507607,7219137,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507706,4137786,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507755,526500,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507805,2492758,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507904,3250705,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507953,7692461,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507961,1748580,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1507979,2619109,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508001,8413046,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508035,4630254,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508050,2141486,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508084,2757987,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508100,11307827,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508126,4131147,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508159,5588355,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508209,6914142,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508308,10553251,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508357,1424125,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1508407,3023241,Bolsa famÃ­lia,NÃºmero de bolsas,2010
1500107,25644907,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500131,1144263,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500206,9349536,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500305,6714442,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500347,4110606,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500404,10947801,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500503,4365904,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500602,10825419,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500701,5750857,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500800,47995827,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500859,4070428,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500909,8780028,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500958,4671994,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501006,3510035,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501105,3833590,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501204,6116154,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501253,453488,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501303,12373650,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501402,107875467,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501451,3172052,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501501,7149048,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501576,2357880,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501600,2060857,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501709,22374867,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501725,2316189,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501758,1623006,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501782,10036154,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501808,16973836,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501907,5583393,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1501956,3597954,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502004,4099125,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502103,23936589,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502152,3177657,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502202,10682385,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502301,11490160,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502400,24081909,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502509,3004479,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502608,2160125,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502707,7140933,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502756,4619913,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502764,1834914,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502772,3894415,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502806,5827294,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502855,2671414,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502905,6559664,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502939,6285937,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1502954,4862136,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503002,1975667,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503044,3355914,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503077,5936217,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503093,5010289,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503101,4573216,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503200,6166915,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503309,12128202,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503408,1532298,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503457,6470436,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503507,6052926,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503606,17843989,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503705,8255966,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503754,2697282,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503804,8133490,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1503903,6322331,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504000,4926347,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504059,4865161,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504109,1608277,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504208,23687267,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504307,5963117,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504406,5308138,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504422,16090784,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504455,4499861,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504505,4702443,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504604,5564424,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504703,12332550,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504802,12437453,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504901,5553775,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504950,4566198,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1504976,2439646,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505007,2298460,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505031,1944206,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505064,10158593,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505106,8651470,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505205,5904688,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505304,9244925,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505403,3275136,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505437,2784854,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505486,7771493,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505494,1756563,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505502,14680745,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505536,10252625,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505551,1335746,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505601,1620517,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505635,2568610,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505650,3318916,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505700,4697643,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505809,8667946,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1505908,5572818,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506005,6156991,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506104,2172716,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506112,2629015,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506138,8402875,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506161,1780644,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506187,6627798,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506195,4203122,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506203,5078919,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506302,3584095,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506351,2473416,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506401,1040907,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506500,8540168,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506559,4083200,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506583,3512684,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506609,4914763,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506708,3828870,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506807,37260454,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506906,1324755,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507003,5125193,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507102,3264559,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507151,4430973,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507201,5939123,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507300,6993346,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507409,2208210,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507458,5060490,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507466,977023,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507474,4616260,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507508,2453895,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507607,9201833,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507706,5141193,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507755,619591,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507805,3053682,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507904,3872537,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507953,11461386,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507961,2210952,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507979,3167694,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508001,10592953,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508035,5662513,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508050,2629512,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508084,3523031,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508100,13429824,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508126,5085912,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508159,6865224,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508209,8324425,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508308,13007905,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508357,1659698,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508407,3762014,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500107,20125,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500131,912,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500206,4713,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500305,4167,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500347,1569,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500404,6847,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500503,4347,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500602,11292,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500701,2407,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500800,35012,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500859,1000,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500909,7860,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500958,3714,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501006,2207,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501105,1734,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501204,3087,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501253,392,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501303,8669,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501402,101258,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501451,1998,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501501,4002,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501576,1685,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501600,1153,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501709,14635,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501725,2188,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501758,1616,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501782,5045,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501808,9700,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501907,2765,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501956,1499,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502004,1977,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502103,8331,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502152,1600,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502202,6860,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502301,6885,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502400,14115,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502509,2552,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502608,1500,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502707,4009,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502756,2290,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502764,625,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502772,3732,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502806,1828,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502855,1162,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502905,3960,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502939,5492,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502954,1886,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503002,888,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503044,1879,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503077,3480,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503093,3322,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503101,318,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503200,5453,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503309,10816,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503408,1083,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503457,3443,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503507,4136,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503606,11412,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503705,6853,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503754,1849,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503804,4599,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503903,4910,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504000,3108,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504059,5472,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504109,1401,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504208,18425,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504307,3413,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504406,1078,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504422,7475,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504455,2929,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504505,2550,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504604,2218,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504703,10765,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504802,10149,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504901,2195,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504950,2592,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504976,2410,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505007,1592,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505031,2029,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505064,5268,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505106,5346,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505205,3305,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505304,6275,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505403,2727,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505437,2423,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505486,3552,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505494,1508,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505502,10684,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505536,11561,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505551,932,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505601,1291,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505635,2093,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505650,1766,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505700,3334,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505809,5434,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505908,2821,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506005,3402,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506104,2329,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506112,1817,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506138,7144,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506161,1902,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506187,5169,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506195,4136,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506203,3313,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506302,2854,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506351,2842,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506401,482,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506500,2521,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506559,3580,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506583,981,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506609,3288,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506708,4164,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506807,35131,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506906,980,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507003,1835,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507102,1150,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507151,2701,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507201,4024,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507300,1613,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507409,1822,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507458,2486,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507466,563,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507474,2410,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507508,1491,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507607,7351,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507706,3668,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507755,421,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507805,1968,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507904,3522,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507953,5666,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507961,1098,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507979,2255,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508001,9517,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508035,4671,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508050,1917,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508084,2989,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508100,6050,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508126,2070,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508159,5784,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508209,4701,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508308,7824,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508357,1497,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508407,2192,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500107,17471,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500131,890,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500206,4508,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500305,4097,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500347,2169,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500404,7133,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500503,4626,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500602,10068,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500701,2449,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500800,38914,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500859,1676,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500909,7523,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500958,3832,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501006,2866,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501105,2272,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501204,4253,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501253,424,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501303,7697,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501402,133960,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501451,3160,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501501,4043,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501576,1873,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501600,1483,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501709,12371,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501725,2111,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501758,1640,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501782,4509,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501808,10024,Bolsa famÃ­lia,NÃºmero de bolsas,2006
